PhuongXa.API\DbSeeder.cs | Line 47 | FullName = "Quản trị viên",
PhuongXa.API\DbSeeder.cs | Line 72 | new Category { Name = "Tin tức tổng hợp", Slug = "tin-tuc-tong-hop", Type = CategoryType.News, SortOrder = 1 },
PhuongXa.API\DbSeeder.cs | Line 73 | new Category { Name = "Thông báo - Quyết định", Slug = "thong-bao-quyet-dinh", Type = CategoryType.News, SortOrder = 2 },
PhuongXa.API\DbSeeder.cs | Line 74 | new Category { Name = "Văn hóa - Xã hội", Slug = "van-hoa-xa-hoi", Type = CategoryType.News, SortOrder = 3 },
PhuongXa.API\DbSeeder.cs | Line 75 | new Category { Name = "Kinh tế - Đầu tư", Slug = "kinh-te-dau-tu", Type = CategoryType.News, SortOrder = 4 }
PhuongXa.API\DbSeeder.cs | Line 79 | new Category { Name = "Hộ tịch - Hộ khẩu", Slug = "ho-tich-ho-khau", Type = CategoryType.Service, SortOrder = 1 },
PhuongXa.API\DbSeeder.cs | Line 80 | new Category { Name = "Xây dựng - Đất đai", Slug = "xay-dung-dat-dai", Type = CategoryType.Service, SortOrder = 2 },
PhuongXa.API\DbSeeder.cs | Line 81 | new Category { Name = "Kinh doanh - Thuế", Slug = "kinh-doanh-thue", Type = CategoryType.Service, SortOrder = 3 }
PhuongXa.API\DbSeeder.cs | Line 92 | new SiteSetting { Key = "SiteName", Value = "UBND Phường", Type = "string" },
PhuongXa.API\DbSeeder.cs | Line 93 | new SiteSetting { Key = "SiteDescription", Value = "Cổng thông tin điện tử Phường/Xã", Type = "string" },
PhuongXa.API\DbSeeder.cs | Line 94 | new SiteSetting { Key = "Address", Value = "Số 1, Đường ABC, Phường XYZ, Quận QRS, TP. HCM", Type = "string" },
PhuongXa.API\DbSeeder.cs | Line 97 | new SiteSetting { Key = "FooterText", Value = "© UBND Phường - Cổng thông tin điện tử", Type = "string" }
PhuongXa.API\Program.cs | Line 53 | return new BadRequestObjectResult(ApiResponse.Fail("Dữ liệu không hợp lệ", errors));
PhuongXa.API\Program.cs | Line 87 | ApiResponse.Fail("Quá nhiều yêu cầu. Vui lòng thử lại sau."));
PhuongXa.API\Controllers\ApplicationsController.cs | Line 43 | return BadRequest(ApiResponse.Fail("Dịch vụ không tồn tại hoặc đã ngừng hoạt động"));
PhuongXa.API\Controllers\ApplicationsController.cs | Line 63 | "Nộp hồ sơ thành công. Vui lòng lưu mã tra cứu của bạn."));
PhuongXa.API\Controllers\ApplicationsController.cs | Line 77 | return NotFound(ApiResponse.Fail("Không tìm thấy hồ sơ"));
PhuongXa.API\Controllers\ApplicationsController.cs | Line 82 | return StatusCode(403, ApiResponse.Fail("Bạn không có quyền tải file cho hồ sơ này"));
PhuongXa.API\Controllers\ApplicationsController.cs | Line 84 | return StatusCode(403, ApiResponse.Fail("Không thể tải file cho hồ sơ ẩn danh"));
PhuongXa.API\Controllers\ApplicationsController.cs | Line 90 | return BadRequest(ApiResponse.Fail($"Định dạng file '{ext}' không được phép"));
PhuongXa.API\Controllers\ApplicationsController.cs | Line 106 | return Ok(ApiResponse.Ok("Tải file lên thành công"));
PhuongXa.API\Controllers\ApplicationsController.cs | Line 114 | return BadRequest(ApiResponse.Fail("Cần cung cấp mã tra cứu và email"));
PhuongXa.API\Controllers\ApplicationsController.cs | Line 123 | return NotFound(ApiResponse.Fail("Không tìm thấy hồ sơ hoặc thông tin không khớp"));
PhuongXa.API\Controllers\ApplicationsController.cs | Line 137 | return NotFound(ApiResponse.Fail("Không tìm thấy hồ sơ"));
PhuongXa.API\Controllers\ApplicationsController.cs | Line 195 | return NotFound(ApiResponse.Fail("Không tìm thấy hồ sơ"));
PhuongXa.API\Controllers\ApplicationsController.cs | Line 225 | return Ok(ApiResponse.Ok("Cập nhật trạng thái hồ sơ thành công"));
PhuongXa.API\Controllers\ArticlesController.cs | Line 131 | return BadRequest(ApiResponse.Fail("Danh mục không tồn tại hoặc đã bị vô hiệu hóa"));
PhuongXa.API\Controllers\ArticlesController.cs | Line 163 | return BadRequest(ApiResponse.Fail("Danh mục không tồn tại hoặc đã bị vô hiệu hóa"));
PhuongXa.API\Controllers\ArticlesController.cs | Line 220 | return NotFound(ApiResponse.Fail("Không tìm thấy bài viết"));
PhuongXa.API\Controllers\AuthController.cs | Line 75 | return Unauthorized(ApiResponse.Fail("Email hoặc mật khẩu không đúng"));
PhuongXa.API\Controllers\AuthController.cs | Line 81 | return Unauthorized(ApiResponse.Fail("Tài khoản bị khóa tạm thời"));
PhuongXa.API\Controllers\AuthController.cs | Line 82 | return Unauthorized(ApiResponse.Fail("Email hoặc mật khẩu không đúng"));
PhuongXa.API\Controllers\AuthController.cs | Line 111 | return Ok(ApiResponse<AuthResponseDto>.Ok(response, "Đăng nhập thành công"));
PhuongXa.API\Controllers\AuthController.cs | Line 120 | return BadRequest(ApiResponse.Fail("Email đã được sử dụng"));
PhuongXa.API\Controllers\AuthController.cs | Line 133 | return BadRequest(ApiResponse.Fail("Tạo tài khoản thất bại",
PhuongXa.API\Controllers\AuthController.cs | Line 144 | return Ok(ApiResponse.Ok("Đăng ký tài khoản thành công"));
PhuongXa.API\Controllers\AuthController.cs | Line 152 | return Unauthorized(ApiResponse.Fail("Refresh token không hợp lệ"));
PhuongXa.API\Controllers\AuthController.cs | Line 160 | return Unauthorized(ApiResponse.Fail("Refresh token đã hết hạn hoặc không hợp lệ"));
PhuongXa.API\Controllers\AuthController.cs | Line 163 | return Unauthorized(ApiResponse.Fail("Tài khoản đã bị vô hiệu hóa"));
PhuongXa.API\Controllers\AuthController.cs | Line 201 | return Ok(ApiResponse.Ok("Đăng xuất thành công"));
PhuongXa.API\Controllers\AuthController.cs | Line 217 | return Ok(ApiResponse.Ok($"Đã thu hồi {tokens.Count} phiên đăng nhập"));
PhuongXa.API\Controllers\AuthController.cs | Line 226 | return NotFound(ApiResponse.Fail("Không tìm thấy người dùng"));
PhuongXa.API\Controllers\AuthController.cs | Line 245 | return NotFound(ApiResponse.Fail("Không tìm thấy người dùng"));
PhuongXa.API\Controllers\AuthController.cs | Line 248 | return BadRequest(ApiResponse.Fail("Mật khẩu xác nhận không khớp"));
PhuongXa.API\Controllers\AuthController.cs | Line 252 | return BadRequest(ApiResponse.Fail("Đổi mật khẩu thất bại",
PhuongXa.API\Controllers\AuthController.cs | Line 255 | return Ok(ApiResponse.Ok("Đổi mật khẩu thành công"));
PhuongXa.API\Controllers\CategoriesController.cs | Line 117 | return BadRequest(ApiResponse.Fail("Không thể xóa danh mục đang có bài viết"));
PhuongXa.API\Controllers\CategoriesController.cs | Line 121 | return BadRequest(ApiResponse.Fail("Không thể xóa danh mục đang có danh mục con"));
PhuongXa.API\Controllers\CommentsController.cs | Line 77 | return NotFound(ApiResponse.Fail("Bài viết không tồn tại hoặc chưa được xuất bản"));
PhuongXa.API\Controllers\CommentsController.cs | Line 84 | return BadRequest(ApiResponse.Fail("Bình luận cha không tồn tại"));
PhuongXa.API\Controllers\ContactController.cs | Line 38 | return Ok(ApiResponse.Ok("Phản ánh của bạn đã được gửi thành công. Chúng tôi sẽ phản hồi sớm nhất có thể."));
PhuongXa.API\Controllers\ContactController.cs | Line 65 | return NotFound(ApiResponse.Fail("Không tìm thấy tin nhắn"));
PhuongXa.API\Controllers\ContactController.cs | Line 71 | return Ok(ApiResponse.Ok("Đánh dấu đã đọc"));
PhuongXa.API\Controllers\ContactController.cs | Line 80 | return NotFound(ApiResponse.Fail("Không tìm thấy tin nhắn"));
PhuongXa.API\Controllers\ContactController.cs | Line 84 | return Ok(ApiResponse.Ok("Xóa tin nhắn thành công"));
PhuongXa.API\Controllers\DashboardController.cs | Line 106 | new() { Label = "Bài viết xuất bản", Data = data, BackgroundColor = "rgba(59,130,246,0.5)", BorderColor = "#3b82f6" }
PhuongXa.API\Controllers\DashboardController.cs | Line 131 | new() { Label = "Hồ sơ theo trạng thái", Data = data,
PhuongXa.API\Controllers\NotificationsController.cs | Line 62 | return NotFound(ApiResponse.Fail("Không tìm thấy thông báo"));
PhuongXa.API\Controllers\NotificationsController.cs | Line 70 | return Ok(ApiResponse.Ok("Đã đánh dấu đã đọc"));
PhuongXa.API\Controllers\NotificationsController.cs | Line 84 | return Ok(ApiResponse.Ok($"Đã đánh dấu đọc {count} thông báo"));
PhuongXa.API\Controllers\NotificationsController.cs | Line 95 | return NotFound(ApiResponse.Fail("Không tìm thấy thông báo"));
PhuongXa.API\Controllers\NotificationsController.cs | Line 100 | return Ok(ApiResponse.Ok("Đã xóa thông báo"));
PhuongXa.API\Controllers\ProfileController.cs | Line 42 | return NotFound(ApiResponse.Fail("Không tìm thấy người dùng"));
PhuongXa.API\Controllers\ProfileController.cs | Line 56 | return NotFound(ApiResponse.Fail("Không tìm thấy người dùng"));
PhuongXa.API\Controllers\ProfileController.cs | Line 64 | return BadRequest(ApiResponse.Fail("Cập nhật thất bại",
PhuongXa.API\Controllers\ProfileController.cs | Line 67 | return Ok(ApiResponse.Ok("Cập nhật thông tin thành công"));
PhuongXa.API\Controllers\ProfileController.cs | Line 75 | return BadRequest(ApiResponse.Fail("Vui lòng chọn file ảnh"));
PhuongXa.API\Controllers\ProfileController.cs | Line 79 | return BadRequest(ApiResponse.Fail("Chỉ chấp nhận file ảnh (jpg, png, webp, gif)"));
PhuongXa.API\Controllers\ProfileController.cs | Line 84 | return BadRequest(ApiResponse.Fail($"Định dạng file '{ext}' không được phép"));
PhuongXa.API\Controllers\ProfileController.cs | Line 88 | return NotFound(ApiResponse.Fail("Không tìm thấy người dùng"));
PhuongXa.API\Controllers\ProfileController.cs | Line 101 | "Cập nhật ảnh đại diện thành công"));
PhuongXa.API\Controllers\SearchController.cs | Line 30 | return BadRequest(ApiResponse.Fail("Từ khóa tìm kiếm phải có ít nhất 2 ký tự"));
PhuongXa.API\Controllers\SearchController.cs | Line 33 | return BadRequest(ApiResponse.Fail("Từ khóa tìm kiếm không được vượt quá 200 ký tự"));
PhuongXa.API\Controllers\SearchController.cs | Line 59 | $"Tìm thấy {result.TotalCount} kết quả cho \"{keyword}\""));
PhuongXa.API\Controllers\ServicesController.cs | Line 124 | return BadRequest(ApiResponse.Fail("Mã dịch vụ đã tồn tại"));
PhuongXa.API\Controllers\ServicesController.cs | Line 144 | return BadRequest(ApiResponse.Fail("Không thể xóa dịch vụ đang có hồ sơ liên kết"));
PhuongXa.API\Controllers\SettingsController.cs | Line 55 | return NotFound(ApiResponse.Fail("Không tìm thấy cài đặt"));
PhuongXa.API\Controllers\SettingsController.cs | Line 59 | return NotFound(ApiResponse.Fail("Không tìm thấy cài đặt"));
PhuongXa.API\Controllers\SettingsController.cs | Line 76 | return NotFound(ApiResponse.Fail("Không tìm thấy cài đặt"));
